Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...adcast.jl:798; broadcast
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...adcast.jl:860; materialize
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...adcast.jl:62; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      ...adcast.jl:124; _broadcast
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1      ...adcast.jl:128; __broadcast
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1      ...adcast.jl:140; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1      ...jtrans.jl:252; #9
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...c/math.jl:228; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...linalg.jl:24; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      ...linalg.jl:24; #269
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1      .../float.jl:386; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 7      ...lement.jl:206; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 6      ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 6      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 6      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 6      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 6      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      ...ltiply.jl:221; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 4      ...ltiply.jl:222; macro expansion
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 4      .../range.jl:883; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...lement.jl:207; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:388; muladd
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...lement.jl:219; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:394; newmark_element...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:398; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 5      ...lement.jl:401; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 5      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 5      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 5      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 5      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ltiply.jl:221; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 3      ...ltiply.jl:233; macro expansion
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 13     ...lement.jl:403; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...rators.jl:549; afoldl
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...rators.jl:550; afoldl
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      ...linalg.jl:91; macro expansion
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:385; *
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 4      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:385; *
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:388; muladd
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 12     ...lement.jl:407; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      ...linalg.jl:91; macro expansion
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 7      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 5      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 5      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 5      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 5      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:385; *
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 3      .../float.jl:388; muladd
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      ...lement.jl:411; newmark_element...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      ...lement.jl:3082; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:1482; compatibility_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:1486; compatibility_r...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:16; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:384; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 22     ...lement.jl:3084; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 21     ...lement.jl:1903; dynamic_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      ...lement.jl:1875; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3      ...linalg.jl:8; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...reduce.jl:75; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      .../float.jl:381; -
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:76; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...lement.jl:1879; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...linalg.jl:91; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...lement.jl:1880; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...linalg.jl:21; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...linalg.jl:21; #265
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...lement.jl:1884; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...e/dict.jl:569; haskey
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...e/dict.jl:0; ht_keyindex(h::...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...e/dict.jl:291; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 12     ...lement.jl:1885; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 12     ...e/dict.jl:498; getindex
    12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 12     .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...lement.jl:1888; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:1916; dynamic_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6      ...lement.jl:3086; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:2429; insert_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:65; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:72; _copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...adcast.jl:148; _broadcast!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...adcast.jl:160; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...barray.jl:347; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:2430; insert_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:1201; dotview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../views.jl:146; maybeview
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...barray.jl:177; view
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...tarray.jl:668; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...tarray.jl:653; checkbounds
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...tarray.jl:732; checkindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...tarray.jl:727; checkindex
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      @Base/int.jl:481; <=
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:2433; insert_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../array.jl:924; getindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...lement.jl:2439; insert_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1      ...barray.jl:347; setindex!
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      ...lement.jl:2440; insert_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...adcast.jl:868; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      ...adcast.jl:871; materialize!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2      ...adcast.jl:913; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2      ...adcast.jl:960; copyto!
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2      ...adcast.jl:961; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2      ...barray.jl:347; setindex!
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2      .../array.jl:966; setindex!
      ╎    ╎    ╎    ╎    ╎    ╎   6      ...newton.jl:123; newton_(df::NLS...
      ╎    ╎    ╎    ╎    ╎    ╎    2      .../utils.jl:11; assess_convergence
      ╎    ╎    ╎    ╎    ╎    ╎     2      ...aymath.jl:8; -(A::Vector{Flo...
